CADCreoParametricCreateAssembly v1.5.28.0      Mon Jun 06 09:42:03 2022
     Component Instance  ID: 824c312c-fdf5-480e-8447-ebf1b21236bf
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   3196
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     824c312c-fdf5-480e-8447-ebf1b21236bf
           FeatureOrientationType  NONE
           FeatureName             BACK_IN_CS
           ComponentInstanceID     c932d137-157f-46cd-a778-271a25d1d93b
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: fe2fb07a-25e4-4695-9245-dfe082c79821
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   3196
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     fe2fb07a-25e4-4695-9245-dfe082c79821
           FeatureOrientationType  NONE
           FeatureName             BACK_IN_CS
           ComponentInstanceID     901d6d04-de29-4444-b452-45294a17288a
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_motor
     Component Instance  ID: 822c928f-cedf-4471-9891-43d078d23535
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    CAN_DIAMETER
           Value                   107
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   4
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    CAN_LENGTH
           Value                   5
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   23
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   0.28199999999999997
             Units.Value           
        CADParameter
           Type                    Float
           Name                    TOTAL_LENGTH
           Value                   26
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             RIGHT_IN_CS
           ComponentInstanceID     d22d21d7-db57-478d-b3dc-5122bfc4f1fc
           FeatureOrientationType  NONE
           FeatureName             BASE_CONNECTION_OUT_CS
           ComponentInstanceID     822c928f-cedf-4471-9891-43d078d23535
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_prop
     Component Instance  ID: d669c088-6080-4263-9d97-f82af686743f
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   0.90900000000000003
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PITCH
           Value                   330.19999999999999
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   47
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   1041.4000000000001
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PROP_OFFSET
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    HUB_THICKNESS
           Value                   78.105000000000004
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             MOTOR_CONNECTOR_CS
           ComponentInstanceID     d669c088-6080-4263-9d97-f82af686743f
           FeatureOrientationType  NONE
           FeatureName             PROP_CONN_CS_OUT
           ComponentInstanceID     822c928f-cedf-4471-9891-43d078d23535
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_motor
     Component Instance  ID: a420df5e-c8c2-4984-bf81-8736be098c85
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   0.28199999999999997
             Units.Value           
        CADParameter
           Type                    Float
           Name                    CAN_DIAMETER
           Value                   107
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   4
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   23
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    CAN_LENGTH
           Value                   5
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOTAL_LENGTH
           Value                   26
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BASE_CONNECTION_OUT_CS
           ComponentInstanceID     a420df5e-c8c2-4984-bf81-8736be098c85
           FeatureOrientationType  NONE
           FeatureName             RIGHT_IN_CS
           ComponentInstanceID     c4364f17-88e2-4608-94fd-4a40760d639a
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_prop
     Component Instance  ID: bf5382b9-0910-49e6-8d69-ea802d1a2973
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    PITCH
           Value                   330.19999999999999
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   1041.4000000000001
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   0.90900000000000003
             Units.Value           
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   47
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    HUB_THICKNESS
           Value                   78.105000000000004
             Units.Value           mm
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PROP_OFFSET
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             MOTOR_CONNECTOR_CS
           ComponentInstanceID     bf5382b9-0910-49e6-8d69-ea802d1a2973
           FeatureOrientationType  NONE
           FeatureName             PROP_CONN_CS_OUT
           ComponentInstanceID     a420df5e-c8c2-4984-bf81-8736be098c85
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_motor
     Component Instance  ID: 24be6f4b-1dc1-4b8d-8484-c3ecfed51c65
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    CAN_LENGTH
           Value                   5
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOTAL_LENGTH
           Value                   26
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    CAN_DIAMETER
           Value                   107
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   0.28199999999999997
             Units.Value           
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   4
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   23
             Units.Value           mm
        FeatureGeometryType   CSYS
