CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:37:46 2022
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   3648
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BACK_IN_CS
           ComponentInstanceID     302f3533-82b7-4270-b16f-738964e6e4b8
           FeatureOrientationType  NONE
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     67e9731c-bae5-4fd2-b0d2-2c50a6fa43e9
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 6124d248-a27d-436a-9dee-d72143f484f7
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   3648
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BACK_IN_CS
           ComponentInstanceID     31470dee-8168-4606-a7b4-a497ba862dc1
           FeatureOrientationType  NONE
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     6124d248-a27d-436a-9dee-d72143f484f7
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: a62037d9-8d81-42cf-bb64-c42b3a816b26
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   3648
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     a62037d9-8d81-42cf-bb64-c42b3a816b26
           FeatureOrientationType  NONE
           FeatureName             BACK_IN_CS
           ComponentInstanceID     acaab07f-0d2b-4ba0-9e3f-e5c812d65a6d
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 602d1220-0b59-40ad-bfe5-9fa27bc41e36
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   3648
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BACK_IN_CS
           ComponentInstanceID     ca0a4619-b0f4-4791-9548-7dc77aa61187
           FeatureOrientationType  NONE
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     602d1220-0b59-40ad-bfe5-9fa27bc41e36
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: f3c457a1-9256-4a19-b784-12cbb819e7fc
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   3648
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     f3c457a1-9256-4a19-b784-12cbb819e7fc
           FeatureOrientationType  NONE
           FeatureName             BACK_IN_CS
           ComponentInstanceID     bdfd5795-a64d-4841-b698-8fbdd994ed7d
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 6c35ad5a-d004-4710-892a-a052722c6d7c
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   3648
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     6c35ad5a-d004-4710-892a-a052722c6d7c
           FeatureOrientationType  NONE
           FeatureName             BACK_IN_CS
           ComponentInstanceID     a5b7dae4-2562-472e-97c4-9d7bd4d17cbf
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_motor
     Component Instance  ID: 6e2a2c9e-fd95-44bd-ba7b-62766aa6bccc
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   10
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   62
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    CAN_LENGTH
           Value                   18
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOTAL_LENGTH
           Value                   71.5
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    CAN_DIAMETER
           Value                   88.5
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   0.84499999999999997
             Units.Value           
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BASE_CONNECTION_OUT_CS
           ComponentInstanceID     6e2a2c9e-fd95-44bd-ba7b-62766aa6bccc
           FeatureOrientationType  NONE
           FeatureName             RIGHT_IN_CS
           ComponentInstanceID     302f3533-82b7-4270-b16f-738964e6e4b8
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_prop
     Component Instance  ID: d9e5ce00-3d32-450c-a509-3c9bb51ef495
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    PROP_OFFSET
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    HUB_THICKNESS
           Value                   171.44999999999999
             Units.Value           mm
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   6.7779999999999996
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PITCH
           Value                   1473.1999999999998
             Units.Value           mm
        CADParameter
           Type                    Float
