CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 15:20:44 2022
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BACK_IN_CS
           ComponentInstanceID     9df4d5a4-51c6-46fb-8050-649156ea0788
           FeatureOrientationType  NONE
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     c75d3d57-95a2-45a0-85c7-8d92b557f50f
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 420a4ca0-1247-408a-b6e3-5fede24364a9
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   2106
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     420a4ca0-1247-408a-b6e3-5fede24364a9
           FeatureOrientationType  NONE
           FeatureName             LEFT_IN_CS
           ComponentInstanceID     c75d3d57-95a2-45a0-85c7-8d92b557f50f
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 3dac16b7-7476-4bb0-a871-e1aa13356549
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   4412
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BACK_IN_CS
           ComponentInstanceID     d1916524-462c-40c6-af0a-ee69deb50cb8
           FeatureOrientationType  NONE
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     3dac16b7-7476-4bb0-a871-e1aa13356549
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: c66ed15f-5faa-4b7c-ab47-591c9a380fc7
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   4412
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BACK_IN_CS
           ComponentInstanceID     98e3b699-a2da-4e57-9f8d-d052b1484995
           FeatureOrientationType  NONE
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     c66ed15f-5faa-4b7c-ab47-591c9a380fc7
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 2fb4a2a6-fc89-4b1b-a50c-730fb771e05b
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   4412
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     2fb4a2a6-fc89-4b1b-a50c-730fb771e05b
           FeatureOrientationType  NONE
           FeatureName             BACK_IN_CS
           ComponentInstanceID     1555cc81-de29-4f7b-bf7f-27b6f14d9b13
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 8df97a3f-2469-467e-802f-7e05abc43a71
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   4412
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     8df97a3f-2469-467e-802f-7e05abc43a71
           FeatureOrientationType  NONE
           FeatureName             BACK_IN_CS
           ComponentInstanceID     03f4b217-5e8c-4c3b-9757-0acd3553fd89
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: be9e687b-dd7e-4dab-a215-d3970fb81085
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   4412
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BACK_IN_CS
           ComponentInstanceID     16ad3872-5ef7-44a2-b18f-a4e7d5c82800
           FeatureOrientationType  NONE
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     be9e687b-dd7e-4dab-a215-d3970fb81085
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: d58ec3e1-a9ad-4cb9-9872-b6689cd1b846
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   4412
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BACK_IN_CS
           ComponentInstanceID     5add878f-969c-4dd3-86c5-161d6960dc52
           FeatureOrientationType  NONE
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     d58ec3e1-a9ad-4cb9-9872-b6689cd1b846
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: d993a10b-2e90-4e6e-b8f2-eef8687cb6f2
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
