CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:46:32 2022
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   200
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     3f8ef7a9-5b22-428f-9020-df3d7645acf9
           FeatureOrientationType  NONE
           FeatureName             BACK_IN_CS
           ComponentInstanceID     64fddeb5-4236-4dcb-a84f-909fa170dc48
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 26013c0c-5bb3-4dd4-bb9a-1a553928ee08
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     26013c0c-5bb3-4dd4-bb9a-1a553928ee08
           FeatureOrientationType  NONE
           FeatureName             BACK_IN_CS
           ComponentInstanceID     a576b794-3393-45cc-8a32-36b1cd716360
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_motor
     Component Instance  ID: 444f71a9-8d22-41e2-b31e-ad9e85d536a7
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    TOTAL_LENGTH
           Value                   89
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   14
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    CAN_LENGTH
           Value                   60
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   64
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   1.5
             Units.Value           
        CADParameter
           Type                    Float
           Name                    CAN_DIAMETER
           Value                   114.3
             Units.Value           mm
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BASE_CONNECTION_OUT_CS
           ComponentInstanceID     444f71a9-8d22-41e2-b31e-ad9e85d536a7
           FeatureOrientationType  NONE
           FeatureName             RIGHT_IN_CS
           ComponentInstanceID     3f8ef7a9-5b22-428f-9020-df3d7645acf9
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_prop
     Component Instance  ID: 5b0d1aaa-0c4f-4b63-a2a5-171a742069c9
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   5.7089999999999996
             Units.Value           
        CADParameter
           Type                    Float
           Name                    HUB_THICKNESS
           Value                   171.44999999999999
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PROP_OFFSET
           Value                   0
             Units.Value           
