CADCreoParametricCreateAssembly v1.5.28.0      Mon Jun 06 13:34:01 2022
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     d503fd64-83aa-4ca7-a43a-5a5638f57246
           FeatureOrientationType  NONE
           FeatureName             BACK_IN_CS
           ComponentInstanceID     eac0c7c4-63d2-4a93-bc61-b43a41331f05
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 7acaa1c1-9682-40e9-9b6e-0e5aef4a74ed
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BACK_IN_CS
           ComponentInstanceID     023ed410-728b-4b23-afc4-554c8f4cc133
           FeatureOrientationType  NONE
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     7acaa1c1-9682-40e9-9b6e-0e5aef4a74ed
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_motor
     Component Instance  ID: 2dbe2a73-8b03-48dd-85d4-640d4885fac1
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    CAN_DIAMETER
           Value                   190
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   25
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOTAL_LENGTH
           Value                   127
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    CAN_LENGTH
           Value                   80
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   89
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   6
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BASE_CONNECTION_OUT_CS
           ComponentInstanceID     2dbe2a73-8b03-48dd-85d4-640d4885fac1
           FeatureOrientationType  NONE
           FeatureName             LEFT_IN_CS
           ComponentInstanceID     b247427e-d4bf-40af-9f10-32afe462a59b
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_prop
     Component Instance  ID: 4b50f80f-4add-4c4c-9680-dc607f923c13
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    PROP_OFFSET
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   47
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PITCH
           Value                   279.39999999999998
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    HUB_THICKNESS
           Value                   78.105000000000004
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   1041.4000000000001
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   0.622
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             PROP_CONN_CS_OUT
           ComponentInstanceID     2dbe2a73-8b03-48dd-85d4-640d4885fac1
           FeatureOrientationType  NONE
           FeatureName             MOTOR_CONNECTOR_CS
           ComponentInstanceID     4b50f80f-4add-4c4c-9680-dc607f923c13
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_motor
     Component Instance  ID: 9f42a171-e855-4f87-8ac9-fab0b5dd2022
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    TOTAL_LENGTH
           Value                   127
             Units.Value           mm
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   89
             Units.Value           mm
        CADParameter
           Type                    Float
