CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:12:04 2022
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     5cd14275-45bd-4765-bffc-5a83dd7639c6
           FeatureOrientationType  NONE
           FeatureName             BACK_IN_CS
           ComponentInstanceID     5de8c4af-29de-43db-b7b2-f71baa98a729
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 47e45853-2151-48a7-ab9a-5c2e041035f8
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BACK_IN_CS
           ComponentInstanceID     167e9dd3-b662-4916-9a21-78685bd807c8
           FeatureOrientationType  NONE
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     47e45853-2151-48a7-ab9a-5c2e041035f8
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 80e1a8ad-8708-4f12-b6a2-1d411b0626d8
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BACK_IN_CS
           ComponentInstanceID     069014af-ad35-455a-ae54-dc72e5b69f82
           FeatureOrientationType  NONE
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     80e1a8ad-8708-4f12-b6a2-1d411b0626d8
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_motor
     Component Instance  ID: 285affd1-4fc4-4751-9781-00144f159a6e
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    CAN_LENGTH
           Value                   95
             Units.Value           mm
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   102
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   10
             Units.Value           
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   25
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    CAN_DIAMETER
           Value                   229
             Units.Value           mm
